RHR,HRV,Recovery,Sleep.Score,Hours.in.Bed,Hours.of.Sleep,Sleep.Need,Sleep.Efficiency....,Wake.Periods,Sleep.Disturbances,Latency..min.,Cycles,REM.Sleep..hours.,Deep.Sleep..hours.,Light.Sleep..hours.,Awake..hours.,Sleep.Debt..hours.,Sleep.Consistency,Respiratory.Rate,Total.Cycle.Sleep.Time..hours.,REM.Percentage,Deep.Sleep.Percentage,Restorative.Sleep..hours.,Restorative.Sleep....,PPC,MPC,EB,OR,MS,LA,NES,OS,Body.Weight..kg.,Peak.Power.Mean,Peak.Power.SD,Peak.Power.CoV,Peak.Power.BM.Mean,Peak.Power.BM.SD,Peak.Power.BM.CoV,RSI.Mean,RSI.SD,RSI.CoV,Jump.Height.Mean,Jump.Height.SD,Jump.Height.CoV,Week.Trimp.Total,Daily.Average,Weekly.SD,Monotony,Strain,RT.Volume.Load,HR.min..bpm.,HR.avg..bpm.,HR.max..bpm.,HR.min....,HR.avg....,HR.max....,Distance...min..m.min.,Maximum.speed..km.h.,Average.speed..km.h.,Sprints,Distance.in.Speed.zone.1..m...1.00...4.99.km.h.,Distance.in.Speed.zone.2..m...5.00...6.99.km.h.,Distance.in.Speed.zone.3..m...7.00...10.99.km.h.,Distance.in.Speed.zone.4..m...11.00...14.99.km.h.,Distance.in.Speed.zone.5..m...15.00..km.h.,Number.of.accelerations...50.00....3.00.m.s².,Number.of.accelerations...2.99....2.00.m.s².,Number.of.accelerations...1.99....1.00.m.s².,Number.of.accelerations...0.99....0.50.m.s².,Number.of.accelerations..0.50...0.99.m.s².,Number.of.accelerations..1.00...1.99.m.s².,Number.of.accelerations..2.00...2.99.m.s².,Number.of.accelerations..3.00...50.00.m.s².,Calories..kcal.,Training.load.score,Cardio.load,Recovery.time..h.
60,55,35,37,3.92,3.48,9.41,89,4,2,11.55,4,1.09,0.64,1.75,0.44,1.38,75,15.8203,3.48,31.3,18.2,4.38,49.5,5,3,3,4,5,4,2,4,75.4,13.8,0.1,0.6,4192,179,4.3,55.6,2.4,4.3,0.61,0.03,4.1,1547,773.5,351.4320702,2.200994347,3404.938255,8175.9,76,151,194,38,76,97,36,20.9,2.2,46,849,722,904,750,455,12,107,307,207,228,320,82,0,1077,193,210,69.5
49,145,75,75,6.16,5.77,7.71,94,5,3,5.77,5,2.07,1.11,2.59,0.39,0,62,15.542,5.77,36.1,18.6,4.14,54.7,3,3,2,2,4,2,4,4,74.5,12.7,0.3,2.7,3607,12,0.3,48.4,0.2,0.3,0.46,0.02,4.7,1200,600,254.5584412,2.357022604,2828.427125,6000,56,150,217,28,75,109,32,26.7,2.7,76,732,471,715,557,832,22,84,214,178,178,191,96,1,711,125,133,16.6
58,117,98,100,8.93,8.59,8.63,96,5,3,0,8,2.76,0.8,5.03,0.35,0.96,46,18.1641,8.59,18.2,24,2.55,42.2,4,3,3,3,2,2,5,3,83.7,9.7,0.4,4.2,3499,92,2.6,41.8,1.1,2.6,0.33,0.02,6.7,2455,613.75,167.9967758,3.653343924,8968.959334,6706.4,112,148,196,56,74,98,33,27.8,2,28,1343,895,798,363,401,22,102,411,275,296,424,93,2,1190,168,196,34.1
58,117,98,100,8.93,8.59,8.63,96,5,3,0,8,2.76,0.8,5.03,0.35,0.96,46,18.1641,8.59,18.2,24,2.55,42.2,4,3,3,3,2,2,5,3,83.7,9.7,0.4,4.2,3499,92,2.6,41.8,1.1,2.6,0.33,0.02,6.7,2455,613.75,167.9967758,3.653343924,8968.959334,6706.4,112,148,196,56,74,98,33,27.8,2,28,1343,895,798,363,401,22,102,411,275,296,424,93,2,1190,168,196,34.1
63,43,22,67,6.75,6.28,9.32,93,10,8,2.39,4,2.69,1.34,2.25,0.47,1.42,73,17.4609,6.28,39.9,19.9,4.31,63.9,3,3,3,3,4,3,3,4,67.9,9.4,0.3,3.2,2890,73,2.5,42.6,1.1,2.5,0.34,0.01,2.8,1545,772.5,201.5254326,3.833263077,5922.391454,5665.9,100,154,194,51,78,98,48,25.4,2.9,24,897,634,923,809,312,15,53,230,174,198,203,61,0,743,148,154,21.5
49,145,75,75,6.16,5.77,7.71,94,5,3,5.77,5,2.07,1.11,2.59,0.39,0,62,15.542,5.77,36.1,18.6,4.14,54.7,3,3,2,2,4,2,4,4,74.5,12.7,0.3,2.7,3607,12,0.3,48.4,0.2,0.3,0.46,0.02,4.7,1200,600,254.5584412,2.357022604,2828.427125,6000,56,150,217,28,75,109,32,26.7,2.7,76,732,471,715,557,832,22,84,214,178,178,191,96,1,711,125,133,16.6
50,161,87,98,8.76,8.12,8.33,93,15,13,0,8,1.95,1.69,4.48,0.64,0.58,81,16.1719,8.12,22.3,19.3,3.9,47.2,3,4,4,4,5,2,3,4,75.4,12.3,0.2,1.6,3433,21,0.6,45.5,0.3,0.6,0.43,0.01,2.2,1380,690,212.1320344,3.252691193,4488.713847,6000,91,149,219,46,75,110,45,26.4,2.8,60,635,434,505,578,1203,40,62,176,143,124,169,86,1,680,122,134,16.3
46,154,86,86,8.15,7.47,8.67,92,11,9,0,6,1.9,2.18,3.39,0.68,0.9,72,12.0117,7.47,23.3,26.7,3.14,50.5,4,3,3,3,5,4,5,4,78.4,10,0.2,1.5,3272,12,0.4,41.7,0.2,0.4,0.29,0,0.1,1455,727.5,265.1650429,2.743574311,3991.900623,7151.8,102,148,183,51,74,92,36,26,2.2,37,665,431,460,342,822,11,59,150,137,153,141,57,0,721,117,128,13.6
54,152,96,89,8.39,7.58,8.55,90,16,15,10.61,7,2.04,0.99,4.54,0.83,0.88,59,18.3984,7.58,30.5,22.8,3.74,53.4,3,5,5,3,4,4,2,4,78,9.2,0.3,2.7,2837,22,0.8,36.4,0.3,0.8,0.35,0.01,3.3,2260,753.3333333,170.6116448,4.415486026,9978.998418,6919.5,100,136,181,51,69,91,31,26.1,1.8,35,1090,809,770,453,377,13,87,334,245,321,304,71,0,904,127,155,15.9
46,154,86,86,8.15,7.47,8.67,92,11,9,0,6,1.9,2.18,3.39,0.68,0.9,72,12.0117,7.47,23.3,26.7,3.14,50.5,4,3,3,3,5,4,5,4,78.4,10,0.2,1.5,3272,12,0.4,41.7,0.2,0.4,0.29,0,0.1,1455,727.5,265.1650429,2.743574311,3991.900623,7151.8,102,148,183,51,74,92,36,26,2.2,37,665,431,460,342,822,11,59,150,137,153,141,57,0,721,117,128,13.6
50,161,87,98,8.76,8.12,8.33,93,15,13,0,8,1.95,1.69,4.48,0.64,0.58,81,16.1719,8.12,22.3,19.3,3.9,47.2,3,4,4,4,5,2,3,4,75.4,12.3,0.2,1.6,3433,21,0.6,45.5,0.3,0.6,0.43,0.01,2.2,1380,690,212.1320344,3.252691193,4488.713847,6000,91,149,219,46,75,110,45,26.4,2.8,60,635,434,505,578,1203,40,62,176,143,124,169,86,1,680,122,134,16.3
63,43,22,67,6.75,6.28,9.32,93,10,8,2.39,4,2.69,1.34,2.25,0.47,1.42,73,17.4609,6.28,39.9,19.9,4.31,63.9,3,3,3,3,4,3,3,4,67.9,9.4,0.3,3.2,2890,73,2.5,42.6,1.1,2.5,0.34,0.01,2.8,1545,772.5,201.5254326,3.833263077,5922.391454,5665.9,100,154,194,51,78,98,48,25.4,2.9,24,897,634,923,809,312,15,53,230,174,198,203,61,0,743,148,154,21.5
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
46,154,86,86,8.15,7.47,8.67,92,11,9,0,6,1.9,2.18,3.39,0.68,0.9,72,12.0117,7.47,23.3,26.7,3.14,50.5,4,3,3,3,5,4,5,4,78.4,10,0.2,1.5,3272,12,0.4,41.7,0.2,0.4,0.29,0,0.1,1455,727.5,265.1650429,2.743574311,3991.900623,7151.8,102,148,183,51,74,92,36,26,2.2,37,665,431,460,342,822,11,59,150,137,153,141,57,0,721,117,128,13.6
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
50,161,87,98,8.76,8.12,8.33,93,15,13,0,8,1.95,1.69,4.48,0.64,0.58,81,16.1719,8.12,22.3,19.3,3.9,47.2,3,4,4,4,5,2,3,4,75.4,12.3,0.2,1.6,3433,21,0.6,45.5,0.3,0.6,0.43,0.01,2.2,1380,690,212.1320344,3.252691193,4488.713847,6000,91,149,219,46,75,110,45,26.4,2.8,60,635,434,505,578,1203,40,62,176,143,124,169,86,1,680,122,134,16.3
58,117,98,100,8.93,8.59,8.63,96,5,3,0,8,2.76,0.8,5.03,0.35,0.96,46,18.1641,8.59,18.2,24,2.55,42.2,4,3,3,3,2,2,5,3,83.7,9.7,0.4,4.2,3499,92,2.6,41.8,1.1,2.6,0.33,0.02,6.7,2455,613.75,167.9967758,3.653343924,8968.959334,6706.4,112,148,196,56,74,98,33,27.8,2,28,1343,895,798,363,401,22,102,411,275,296,424,93,2,1190,168,196,34.1
57,50,40,83,5.63,4.89,5.86,87,13,11,0,4,1.66,1.17,2.05,0.75,0.49,42,17.3438,7.22,29.5,20.8,3.81,47,3,3,3,3,4,4,4,4,68.5,9,0.5,5.1,2770,3,0.1,40.4,0,0.1,0.32,0.01,2.2,3856,771.2,123.9241704,6.223160484,23996.50683,5665.9,63,148,192,32,76,98,36,26.1,2.2,59,917,625,583,602,908,20,90,236,191,222,232,80,0,935,177,192,32.4
50,161,87,98,8.76,8.12,8.33,93,15,13,0,8,1.95,1.69,4.48,0.64,0.58,81,16.1719,8.12,22.3,19.3,3.9,47.2,3,4,4,4,5,2,3,4,75.4,12.3,0.2,1.6,3433,21,0.6,45.5,0.3,0.6,0.43,0.01,2.2,1380,690,212.1320344,3.252691193,4488.713847,6000,91,149,219,46,75,110,45,26.4,2.8,60,635,434,505,578,1203,40,62,176,143,124,169,86,1,680,122,134,16.3
46,154,86,86,8.15,7.47,8.67,92,11,9,0,6,1.9,2.18,3.39,0.68,0.9,72,12.0117,7.47,23.3,26.7,3.14,50.5,4,3,3,3,5,4,5,4,78.4,10,0.2,1.5,3272,12,0.4,41.7,0.2,0.4,0.29,0,0.1,1455,727.5,265.1650429,2.743574311,3991.900623,7151.8,102,148,183,51,74,92,36,26,2.2,37,665,431,460,342,822,11,59,150,137,153,141,57,0,721,117,128,13.6
58,117,98,100,8.93,8.59,8.63,96,5,3,0,8,2.76,0.8,5.03,0.35,0.96,46,18.1641,8.59,18.2,24,2.55,42.2,4,3,3,3,2,2,5,3,83.7,9.7,0.4,4.2,3499,92,2.6,41.8,1.1,2.6,0.33,0.02,6.7,2455,613.75,167.9967758,3.653343924,8968.959334,6706.4,112,148,196,56,74,98,33,27.8,2,28,1343,895,798,363,401,22,102,411,275,296,424,93,2,1190,168,196,34.1
63,43,22,67,6.75,6.28,9.32,93,10,8,2.39,4,2.69,1.34,2.25,0.47,1.42,73,17.4609,6.28,39.9,19.9,4.31,63.9,3,3,3,3,4,3,3,4,67.9,9.4,0.3,3.2,2890,73,2.5,42.6,1.1,2.5,0.34,0.01,2.8,1545,772.5,201.5254326,3.833263077,5922.391454,5665.9,100,154,194,51,78,98,48,25.4,2.9,24,897,634,923,809,312,15,53,230,174,198,203,61,0,743,148,154,21.5
60,55,35,37,3.92,3.48,9.41,89,4,2,11.55,4,1.09,0.64,1.75,0.44,1.38,75,15.8203,3.48,31.3,18.2,4.38,49.5,5,3,3,4,5,4,2,4,75.4,13.8,0.1,0.6,4192,179,4.3,55.6,2.4,4.3,0.61,0.03,4.1,1547,773.5,351.4320702,2.200994347,3404.938255,8175.9,76,151,194,38,76,97,36,20.9,2.2,46,849,722,904,750,455,12,107,307,207,228,320,82,0,1077,193,210,69.5
46,154,86,86,8.15,7.47,8.67,92,11,9,0,6,1.9,2.18,3.39,0.68,0.9,72,12.0117,7.47,23.3,26.7,3.14,50.5,4,3,3,3,5,4,5,4,78.4,10,0.2,1.5,3272,12,0.4,41.7,0.2,0.4,0.29,0,0.1,1455,727.5,265.1650429,2.743574311,3991.900623,7151.8,102,148,183,51,74,92,36,26,2.2,37,665,431,460,342,822,11,59,150,137,153,141,57,0,721,117,128,13.6
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
50,161,87,98,8.76,8.12,8.33,93,15,13,0,8,1.95,1.69,4.48,0.64,0.58,81,16.1719,8.12,22.3,19.3,3.9,47.2,3,4,4,4,5,2,3,4,75.4,12.3,0.2,1.6,3433,21,0.6,45.5,0.3,0.6,0.43,0.01,2.2,1380,690,212.1320344,3.252691193,4488.713847,6000,91,149,219,46,75,110,45,26.4,2.8,60,635,434,505,578,1203,40,62,176,143,124,169,86,1,680,122,134,16.3
46,154,86,86,8.15,7.47,8.67,92,11,9,0,6,1.9,2.18,3.39,0.68,0.9,72,12.0117,7.47,23.3,26.7,3.14,50.5,4,3,3,3,5,4,5,4,78.4,10,0.2,1.5,3272,12,0.4,41.7,0.2,0.4,0.29,0,0.1,1455,727.5,265.1650429,2.743574311,3991.900623,7151.8,102,148,183,51,74,92,36,26,2.2,37,665,431,460,342,822,11,59,150,137,153,141,57,0,721,117,128,13.6
46,154,86,86,8.15,7.47,8.67,92,11,9,0,6,1.9,2.18,3.39,0.68,0.9,72,12.0117,7.47,23.3,26.7,3.14,50.5,4,3,3,3,5,4,5,4,78.4,10,0.2,1.5,3272,12,0.4,41.7,0.2,0.4,0.29,0,0.1,1455,727.5,265.1650429,2.743574311,3991.900623,7151.8,102,148,183,51,74,92,36,26,2.2,37,665,431,460,342,822,11,59,150,137,153,141,57,0,721,117,128,13.6
60,55,35,37,3.92,3.48,9.41,89,4,2,11.55,4,1.09,0.64,1.75,0.44,1.38,75,15.8203,3.48,31.3,18.2,4.38,49.5,5,3,3,4,5,4,2,4,75.4,13.8,0.1,0.6,4192,179,4.3,55.6,2.4,4.3,0.61,0.03,4.1,1547,773.5,351.4320702,2.200994347,3404.938255,8175.9,76,151,194,38,76,97,36,20.9,2.2,46,849,722,904,750,455,12,107,307,207,228,320,82,0,1077,193,210,69.5
49,145,75,75,6.16,5.77,7.71,94,5,3,5.77,5,2.07,1.11,2.59,0.39,0,62,15.542,5.77,36.1,18.6,4.14,54.7,3,3,2,2,4,2,4,4,74.5,12.7,0.3,2.7,3607,12,0.3,48.4,0.2,0.3,0.46,0.02,4.7,1200,600,254.5584412,2.357022604,2828.427125,6000,56,150,217,28,75,109,32,26.7,2.7,76,732,471,715,557,832,22,84,214,178,178,191,96,1,711,125,133,16.6
49,145,75,75,6.16,5.77,7.71,94,5,3,5.77,5,2.07,1.11,2.59,0.39,0,62,15.542,5.77,36.1,18.6,4.14,54.7,3,3,2,2,4,2,4,4,74.5,12.7,0.3,2.7,3607,12,0.3,48.4,0.2,0.3,0.46,0.02,4.7,1200,600,254.5584412,2.357022604,2828.427125,6000,56,150,217,28,75,109,32,26.7,2.7,76,732,471,715,557,832,22,84,214,178,178,191,96,1,711,125,133,16.6
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
49,145,75,75,6.16,5.77,7.71,94,5,3,5.77,5,2.07,1.11,2.59,0.39,0,62,15.542,5.77,36.1,18.6,4.14,54.7,3,3,2,2,4,2,4,4,74.5,12.7,0.3,2.7,3607,12,0.3,48.4,0.2,0.3,0.46,0.02,4.7,1200,600,254.5584412,2.357022604,2828.427125,6000,56,150,217,28,75,109,32,26.7,2.7,76,732,471,715,557,832,22,84,214,178,178,191,96,1,711,125,133,16.6
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
50,161,87,98,8.76,8.12,8.33,93,15,13,0,8,1.95,1.69,4.48,0.64,0.58,81,16.1719,8.12,22.3,19.3,3.9,47.2,3,4,4,4,5,2,3,4,75.4,12.3,0.2,1.6,3433,21,0.6,45.5,0.3,0.6,0.43,0.01,2.2,1380,690,212.1320344,3.252691193,4488.713847,6000,91,149,219,46,75,110,45,26.4,2.8,60,635,434,505,578,1203,40,62,176,143,124,169,86,1,680,122,134,16.3
57,50,40,83,5.63,4.89,5.86,87,13,11,0,4,1.66,1.17,2.05,0.75,0.49,42,17.3438,7.22,29.5,20.8,3.81,47,3,3,3,3,4,4,4,4,68.5,9,0.5,5.1,2770,3,0.1,40.4,0,0.1,0.32,0.01,2.2,3856,771.2,123.9241704,6.223160484,23996.50683,5665.9,63,148,192,32,76,98,36,26.1,2.2,59,917,625,583,602,908,20,90,236,191,222,232,80,0,935,177,192,32.4
60,55,35,37,3.92,3.48,9.41,89,4,2,11.55,4,1.09,0.64,1.75,0.44,1.38,75,15.8203,3.48,31.3,18.2,4.38,49.5,5,3,3,4,5,4,2,4,75.4,13.8,0.1,0.6,4192,179,4.3,55.6,2.4,4.3,0.61,0.03,4.1,1547,773.5,351.4320702,2.200994347,3404.938255,8175.9,76,151,194,38,76,97,36,20.9,2.2,46,849,722,904,750,455,12,107,307,207,228,320,82,0,1077,193,210,69.5
46,154,86,86,8.15,7.47,8.67,92,11,9,0,6,1.9,2.18,3.39,0.68,0.9,72,12.0117,7.47,23.3,26.7,3.14,50.5,4,3,3,3,5,4,5,4,78.4,10,0.2,1.5,3272,12,0.4,41.7,0.2,0.4,0.29,0,0.1,1455,727.5,265.1650429,2.743574311,3991.900623,7151.8,102,148,183,51,74,92,36,26,2.2,37,665,431,460,342,822,11,59,150,137,153,141,57,0,721,117,128,13.6
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
60,55,35,37,3.92,3.48,9.41,89,4,2,11.55,4,1.09,0.64,1.75,0.44,1.38,75,15.8203,3.48,31.3,18.2,4.38,49.5,5,3,3,4,5,4,2,4,75.4,13.8,0.1,0.6,4192,179,4.3,55.6,2.4,4.3,0.61,0.03,4.1,1547,773.5,351.4320702,2.200994347,3404.938255,8175.9,76,151,194,38,76,97,36,20.9,2.2,46,849,722,904,750,455,12,107,307,207,228,320,82,0,1077,193,210,69.5
46,154,86,86,8.15,7.47,8.67,92,11,9,0,6,1.9,2.18,3.39,0.68,0.9,72,12.0117,7.47,23.3,26.7,3.14,50.5,4,3,3,3,5,4,5,4,78.4,10,0.2,1.5,3272,12,0.4,41.7,0.2,0.4,0.29,0,0.1,1455,727.5,265.1650429,2.743574311,3991.900623,7151.8,102,148,183,51,74,92,36,26,2.2,37,665,431,460,342,822,11,59,150,137,153,141,57,0,721,117,128,13.6
63,43,22,67,6.75,6.28,9.32,93,10,8,2.39,4,2.69,1.34,2.25,0.47,1.42,73,17.4609,6.28,39.9,19.9,4.31,63.9,3,3,3,3,4,3,3,4,67.9,9.4,0.3,3.2,2890,73,2.5,42.6,1.1,2.5,0.34,0.01,2.8,1545,772.5,201.5254326,3.833263077,5922.391454,5665.9,100,154,194,51,78,98,48,25.4,2.9,24,897,634,923,809,312,15,53,230,174,198,203,61,0,743,148,154,21.5
49,145,75,75,6.16,5.77,7.71,94,5,3,5.77,5,2.07,1.11,2.59,0.39,0,62,15.542,5.77,36.1,18.6,4.14,54.7,3,3,2,2,4,2,4,4,74.5,12.7,0.3,2.7,3607,12,0.3,48.4,0.2,0.3,0.46,0.02,4.7,1200,600,254.5584412,2.357022604,2828.427125,6000,56,150,217,28,75,109,32,26.7,2.7,76,732,471,715,557,832,22,84,214,178,178,191,96,1,711,125,133,16.6
57,50,40,83,5.63,4.89,5.86,87,13,11,0,4,1.66,1.17,2.05,0.75,0.49,42,17.3438,7.22,29.5,20.8,3.81,47,3,3,3,3,4,4,4,4,68.5,9,0.5,5.1,2770,3,0.1,40.4,0,0.1,0.32,0.01,2.2,3856,771.2,123.9241704,6.223160484,23996.50683,5665.9,63,148,192,32,76,98,36,26.1,2.2,59,917,625,583,602,908,20,90,236,191,222,232,80,0,935,177,192,32.4
63,43,22,67,6.75,6.28,9.32,93,10,8,2.39,4,2.69,1.34,2.25,0.47,1.42,73,17.4609,6.28,39.9,19.9,4.31,63.9,3,3,3,3,4,3,3,4,67.9,9.4,0.3,3.2,2890,73,2.5,42.6,1.1,2.5,0.34,0.01,2.8,1545,772.5,201.5254326,3.833263077,5922.391454,5665.9,100,154,194,51,78,98,48,25.4,2.9,24,897,634,923,809,312,15,53,230,174,198,203,61,0,743,148,154,21.5
50,161,87,98,8.76,8.12,8.33,93,15,13,0,8,1.95,1.69,4.48,0.64,0.58,81,16.1719,8.12,22.3,19.3,3.9,47.2,3,4,4,4,5,2,3,4,75.4,12.3,0.2,1.6,3433,21,0.6,45.5,0.3,0.6,0.43,0.01,2.2,1380,690,212.1320344,3.252691193,4488.713847,6000,91,149,219,46,75,110,45,26.4,2.8,60,635,434,505,578,1203,40,62,176,143,124,169,86,1,680,122,134,16.3
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
58,117,98,100,8.93,8.59,8.63,96,5,3,0,8,2.76,0.8,5.03,0.35,0.96,46,18.1641,8.59,18.2,24,2.55,42.2,4,3,3,3,2,2,5,3,83.7,9.7,0.4,4.2,3499,92,2.6,41.8,1.1,2.6,0.33,0.02,6.7,2455,613.75,167.9967758,3.653343924,8968.959334,6706.4,112,148,196,56,74,98,33,27.8,2,28,1343,895,798,363,401,22,102,411,275,296,424,93,2,1190,168,196,34.1
49,145,75,75,6.16,5.77,7.71,94,5,3,5.77,5,2.07,1.11,2.59,0.39,0,62,15.542,5.77,36.1,18.6,4.14,54.7,3,3,2,2,4,2,4,4,74.5,12.7,0.3,2.7,3607,12,0.3,48.4,0.2,0.3,0.46,0.02,4.7,1200,600,254.5584412,2.357022604,2828.427125,6000,56,150,217,28,75,109,32,26.7,2.7,76,732,471,715,557,832,22,84,214,178,178,191,96,1,711,125,133,16.6
60,55,35,37,3.92,3.48,9.41,89,4,2,11.55,4,1.09,0.64,1.75,0.44,1.38,75,15.8203,3.48,31.3,18.2,4.38,49.5,5,3,3,4,5,4,2,4,75.4,13.8,0.1,0.6,4192,179,4.3,55.6,2.4,4.3,0.61,0.03,4.1,1547,773.5,351.4320702,2.200994347,3404.938255,8175.9,76,151,194,38,76,97,36,20.9,2.2,46,849,722,904,750,455,12,107,307,207,228,320,82,0,1077,193,210,69.5
50,161,87,98,8.76,8.12,8.33,93,15,13,0,8,1.95,1.69,4.48,0.64,0.58,81,16.1719,8.12,22.3,19.3,3.9,47.2,3,4,4,4,5,2,3,4,75.4,12.3,0.2,1.6,3433,21,0.6,45.5,0.3,0.6,0.43,0.01,2.2,1380,690,212.1320344,3.252691193,4488.713847,6000,91,149,219,46,75,110,45,26.4,2.8,60,635,434,505,578,1203,40,62,176,143,124,169,86,1,680,122,134,16.3
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
50,161,87,98,8.76,8.12,8.33,93,15,13,0,8,1.95,1.69,4.48,0.64,0.58,81,16.1719,8.12,22.3,19.3,3.9,47.2,3,4,4,4,5,2,3,4,75.4,12.3,0.2,1.6,3433,21,0.6,45.5,0.3,0.6,0.43,0.01,2.2,1380,690,212.1320344,3.252691193,4488.713847,6000,91,149,219,46,75,110,45,26.4,2.8,60,635,434,505,578,1203,40,62,176,143,124,169,86,1,680,122,134,16.3
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
67,75,36,50,4.29,3.87,7.78,90,8,7,0,3,1.43,1.11,1.33,0.43,0.74,33,17.2852,4.66,24.7,20,2.77,44.7,5,6,5,3,3,3,2,2,72.1,12,0.1,1.2,3358,1,0,46.6,0,0,0.43,0.01,1.3,1733,866.5,482.9539316,1.794166987,3109.291388,5720.5,84,161,202,42,81,102,44,26.2,2.6,81,866,852,1108,674,965,19,99,313,289,284,286,112,0,1121,225,249,86.5
